null;Jardim Aeroporto;32
null;Vila Aeroporto;32
null;Vila Alexandria;32
null;Jardim Alice;32
null;Jardim Brasil;32
null;Brooklin Paulista;32
null;Brooklin Velho;32
null;Campo Belo;32
null;Vila Carmem;32
null;Parque Colonial;32
null;Jabaquara;32
null;Novo Piraju;32
null;CURSINO;32
null;Água Funda;32
null;Vila Água Funda;32
null;Conjunto dos Bancários;32
null;Bosque da Saúde;32
null;Vila Brasilina;32
null;Vila Brasílio Machado;32
null;Vila Firmiano Pinto;32
null;Vila Gumercindo;32
null;Vila Moraes;32
null;Jardim Previdência;32
null;Vila Santo Stefano;32
null;Jardim São Miguel;32
null;Saúde;32
null;Jardim da Saúde;32
null;Vila Simões;32
null;IPIRANGA;32
null;Alto do Ipiranga;32
null;Vila Carioca;32
null;Vila Dom Pedro 1º;32
null;Heliópolis;32
null;Vila Independência;32
null;Vila Monumento;32
null;Vila Nair;32
null;Sacomã;32
null;Vila Santa Eulália;32
null;Vila São José;32
null;Americanópolis;32
null;Jardim Anchieta;32
null;Vila Babilônia;32
null;Jardim Bom Clima;32
null;Vila Campestre;32
null;Vila Canaã;32
null;Vila Capela;32
null;Vila Celeste;32
null;Vila Clara;32
null;Jardim Costa Pereira;32
null;Jardim Cunha Bueno;32
null;Cidade Domitila;32
null;Vila do Encontro;32
null;Vila Facchini;32
null;Vila Guarani;32
null;Jardim Itacolomi;32
null;Jardim Jabaquara;32
null;Parque Jabaquara;32
null;Cidade Leonor;32
null;Jardim Lourdes;32
null;Vila Mascote;32
null;Jardim Mendes Gaia;32
null;Jardim Metropolitano;32
null;Vila Mira;32
null;Jardim Oriental;32
null;Vila Paulista;32
null;Vila Santa Catarina;32
null;Jardim São Martinho;32
null;Jardim Scaff;32
null;Jardim Sul São Paulo;32
null;Cidade Vargas;32
null;Vila da Várzea;32
null;MOEMA;32
null;Vila Helena;32
null;Parque Ibirapuera;32
null;Indianópolis;32
null;Jardim Luzitânia;32
null;Vila Nova Conceição;32
null;Jardim Novo Mundo;32
null;Paraíso;32
null;Vila Uberabinha;32
null;Jardim Ana Maria;32
null;Vila Anchieta;32
null;Vila Arapuá;32
null;Jardim dos Bandeirantes;32
null;Jardim Botucatu;32
null;Parque Bristol;32
null;Cohab Caraguatá;32
null;Vila Caraguatá;32
null;Jardim Celeste;32
null;Jardim Climax;32
null;Vila Conde do Pinhal;32
null;Vila Cristália;32
null;Vila Cristina;32
null;Jardim Elísio;32
null;Parque Fongaro;32
null;Vila Heliópolis;32
null;Vila Henrique Cunha Bueno;32
null;Jardim Imperador;32
null;Jardim Liar;32
null;Vila Liviero;32
null;Jardim Maria Estela;32
null;Vila Marte;32
null;Vila das Mercês;32
null;Vila Moinho Velho;32
null;Jardim Natália;32
null;Jardim Patente Novo;32
null;Jardim Patente;32
null;Vila Quaquá;32
null;Vila Romano;32
null;Vila Sacomã;32
null;Jardim Santa Cruz;32
null;Jardim Santa Emília;32
null;Vila Santa Tereza;32
null;Jardim Santo Antônio do Cursino;32
null;São João Clímaco;32
null;Jardim São Savério;32
null;Jardim Seckler;32
null;Jardim Tropical;32
null;Vila Vera;32
null;Jardim Vergueiro;32
null;Vila Vermelha;32
null;Vila Araci;32
null;Praça da Árvore;32
null;Vila do Bosque;32
null;Jardim Ceci;32
null;Vila Cruzeiro do Sul;32
null;Parque Imperial;32
null;Chácara Inglesa;32
null;Mirandópolis;32
null;Vila Monte Alegre;32
null;Vila Noca;32
null;Planalto Paulista;32
null;Vila São João;32
null;São Judas;32
null;Vila São Pedro;32
null;Vila da Saúde;32
null;VILA MARIANA;32
null;Vila Afonso Celso;32
null;Jardim Aurélia;32
null;Chácara Castelo;32
null;Vila Clementino;32
